chain,result,count
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,252
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,338
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1308
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,153
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,868
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1892
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,141
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,148
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1274
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,348
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,130
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,120
"pos:PARTIAL,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,540
"pos:PARTIAL,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,166
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,429
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,780
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",failure,935
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,148
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,1243
"pos:LONG,pc:flat,trend:downtrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,59
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,25
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,173
"pos:LONG,pc:down,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,9
"pos:LONG,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,208
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,76
"pos:PARTIAL,pc:up,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,66
"pos:PARTIAL,pc:up,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,7
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,22
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,106
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,284
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,12
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,416
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,116
"pos:PARTIAL,pc:down,trend:uptrend,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,28
"pos:PARTIAL,pc:up,trend:uptrend,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,7
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,76
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,8
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,8
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,85
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",success,36
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,117
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,146
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,420
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,95
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,141
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,30
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,47
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,4
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,14
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,52
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,27
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,132
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,45
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2410
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,60
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,23
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1997
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,2797
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1121
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,136
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,90
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1682
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,23
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,46
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,482
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,518
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,800
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,350
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,571
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,16
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,23
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,5
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,6
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,429
"pos:LONG,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,4
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,230
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,133
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,27
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,1180
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,800
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,750
"pos:LONG,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,107
"pos:LONG,pc:up,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,24
"pos:LONG,pc:up,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1905
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,813
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,32
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,73
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,70
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,361
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,56
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,950
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,71
"pos:FLAT,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,49
"pos:FLAT,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,27
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,48
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,3213
"pos:FLAT,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,284
"pos:FLAT,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,199
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,3296
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,68
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,740
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,72
"pos:LONG,pc:up,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,141
"pos:LONG,pc:up,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,99
"pos:LONG,pc:down,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,41
"pos:LONG,pc:down,trend:downtrend,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,61
"pos:LONG,pc:up,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,156
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,328
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,1001
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,800
"pos:LONG,pc:down,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,58
"pos:LONG,pc:up,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,107
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,135
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,47
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,384
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,116
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,37
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,48
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,1344
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",draw,458
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,524
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,6491
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,253
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1028
"pos:LONG,pc:up,trend:downtrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,124
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1020
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,32
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,147
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,526
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,377
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,188
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,4249
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",draw,209
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",failure,211
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,6
"pos:LONG,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,40
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,52
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,574
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,580
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,107
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,45
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,16
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,15
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,27
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,5
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,42
"pos:PARTIAL,pc:down,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,10
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,105
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,38
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,23
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,12
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,1428
