Zugnummer;Zug;Ergebnis
7;e4;KI kann nicht ziehen
8;Rg8;KI kann nicht ziehen
9;Bh3;KI kann nicht ziehen
10;Nc6;KI kann nicht ziehen
11;Bf5;KI kann nicht ziehen
12;Rh8;KI kann nicht ziehen
13;Ke2;KI kann nicht ziehen
14;Rg8;KI kann nicht ziehen
15;h3;KI kann nicht ziehen
16;Rh8;KI kann nicht ziehen
17;Bxh7;KI kann nicht ziehen
18;Ng8;KI kann nicht ziehen
19;Nb5;KI kann nicht ziehen
20;Nd4+;KI kann nicht ziehen
21;Nfxd4;KI kann nicht ziehen
22;Nh6;KI kann nicht ziehen
23;Bf5;KI kann nicht ziehen
24;Rg8;KI kann nicht ziehen
25;Nxc7+;KI kann nicht ziehen
26;Qxc7;KI kann nicht ziehen
27;f4;KI kann nicht ziehen
28;Qc4+;KI kann nicht ziehen
29;Ke1;KI kann nicht ziehen
30;Qe2+;KI kann nicht ziehen
31;Nxe2;KI kann nicht ziehen
32;Nxf5;KI kann nicht ziehen
33;exf5;KI kann nicht ziehen
34;Rh8;KI kann nicht ziehen
35;c4;KI kann nicht ziehen
36;Rg8;KI kann nicht ziehen
37;Ng1;KI kann nicht ziehen
38;Rh8;KI kann nicht ziehen
39;h4;KI kann nicht ziehen
40;Rg8;KI kann nicht ziehen
41;Kf2;KI kann nicht ziehen
42;Rh8;KI kann nicht ziehen
43;Ke3;KI kann nicht ziehen
44;Rg8;KI kann nicht ziehen
45;g4;KI kann nicht ziehen
46;Rh8;KI kann nicht ziehen
47;Kd3;KI kann nicht ziehen
48;Rg8;KI kann nicht ziehen
49;Kd4;KI kann nicht ziehen
50;Rh8;KI kann nicht ziehen
51;g5;KI kann nicht ziehen
52;Rg8;KI kann nicht ziehen
53;Qf3;KI kann nicht ziehen
54;Rh8;KI kann nicht ziehen
55;Qc3;KI kann nicht ziehen
56;Rg8;KI kann nicht ziehen
57;Qd3;KI kann nicht ziehen
58;Rh8;KI kann nicht ziehen
59;Nh3;KI kann nicht ziehen
60;Rg8;KI kann nicht ziehen
61;g6;KI kann nicht ziehen
62;Rh8;KI kann nicht ziehen
63;gxf7+;KI kann nicht ziehen
64;Kxf7;KI kann nicht ziehen
65;Qe4;KI kann nicht ziehen
66;Rb8;KI kann nicht ziehen
67;Qd5+;KI kann nicht ziehen
68;Ke8;KI kann nicht ziehen
69;Rf1;KI kann nicht ziehen
70;Rg8;KI kann nicht ziehen
71;Qxg8;KI kann nicht ziehen
72;Kd8;KI kann nicht ziehen
73;Qxf8+;KI kann nicht ziehen
74;Kc7;KI kann nicht ziehen
75;Ke5;KI kann nicht ziehen
76;d6+;KI kann nicht ziehen
77;Kd4;KI kann nicht ziehen
78;e5+;KI kann nicht ziehen
79;Kd5;KI kann nicht ziehen
80;Be6+;KI kann nicht ziehen
81;fxe6;KI kann nicht ziehen
82;Rxf8;KI kann nicht ziehen
83;Rb1;KI kann nicht ziehen
84;Rh8;KI kann nicht ziehen
85;fxe5;KI kann nicht ziehen
86;Rd8;KI kann nicht ziehen
87;e7;KI kann nicht ziehen
88;Kb6;KI kann nicht ziehen
89;exd8=Q+;KI kann nicht ziehen
90;Ka6;KI kann nicht ziehen
91;Qxd6+;KI kann nicht ziehen
92;b6;KI kann nicht ziehen
93;Qa3+;KI kann nicht ziehen
94;Kb7;KI kann nicht ziehen
95;d4;KI kann nicht ziehen
96;Ka8;KI kann nicht ziehen
97;Qf8+;KI kann nicht ziehen
98;Kb7;KI kann nicht ziehen
99;Qe7+;KI kann nicht ziehen
100;Ka6;KI kann nicht ziehen
101;Qxg7;KI kann nicht ziehen
102;Ka5;KI kann nicht ziehen
103;Qxa7+;KI kann nicht ziehen
1;Nf3;KI kann nicht ziehen
2;Nf6;KI kann nicht ziehen
3;c4;KI kann nicht ziehen
4;g5;KI kann nicht ziehen
5;d4;KI kann nicht ziehen
6;g4;KI kann nicht ziehen
7;Nh4;KI kann nicht ziehen
8;Bg7;KI kann nicht ziehen
9;Qb3;KI kann nicht ziehen
10;Nc6;KI kann nicht ziehen
11;d5;KI kann nicht ziehen
12;Nb8;KI kann nicht ziehen
13;Qg3;KI kann nicht ziehen
14;Na6;KI kann nicht ziehen
15;Nf5;KI kann nicht ziehen
16;Bf8;KI kann nicht ziehen
17;Ng7+;KI kann nicht ziehen
18;Bxg7;KI kann nicht ziehen
19;Bh6;KI kann nicht ziehen
20;Bxh6;KI kann nicht ziehen
21;b3;KI kann nicht ziehen
22;Bg5;KI kann nicht ziehen
23;b4;KI kann nicht ziehen
24;Nxb4;KI kann nicht ziehen
25;h4;KI kann nicht ziehen
26;Nc2+;KI kann nicht ziehen
27;Kd1;KI kann nicht ziehen
28;Nxa1;KI kann nicht ziehen
29;hxg5;KI kann nicht ziehen
30;O-O;KI kann nicht ziehen
31;Kc1;KI kann nicht ziehen
32;d6;KI kann nicht ziehen
33;gxf6;KI kann nicht ziehen
34;exf6;KI kann nicht ziehen
35;Kb2;KI kann nicht ziehen
36;f5;KI kann nicht ziehen
37;Qc3;KI kann nicht ziehen
38;Nc2;KI kann nicht ziehen
39;Kxc2;KI kann nicht ziehen
40;f6;KI kann nicht ziehen
41;Kb2;KI kann nicht ziehen
42;Bd7;KI kann nicht ziehen
43;Qd2;KI kann nicht ziehen
44;Qc8;KI kann nicht ziehen
45;Qa5;KI kann nicht ziehen
46;Bc6;KI kann nicht ziehen
47;Qe1;KI kann nicht ziehen
48;Bxd5;KI kann nicht ziehen
49;cxd5;KI kann nicht ziehen
50;b6;KI kann nicht ziehen
51;Kc3;KI kann nicht ziehen
52;a5;KI kann nicht ziehen
53;a3;KI kann nicht ziehen
54;a4;KI kann nicht ziehen
55;Qd1;KI kann nicht ziehen
56;Ra5;KI kann nicht ziehen
57;Qd2;KI kann nicht ziehen
58;Ra8;KI kann nicht ziehen
59;Kc4;KI kann nicht ziehen
60;Ra6;KI kann nicht ziehen
61;Kd4;KI kann nicht ziehen
62;Ra8;KI kann nicht ziehen
63;Kc4;KI kann nicht ziehen
64;Ra6;KI kann nicht ziehen
65;Qb4;KI kann nicht ziehen
66;Kh8;KI kann nicht ziehen
67;f3;KI kann nicht ziehen
68;Rg8;KI kann nicht ziehen
69;Rh5;KI kann nicht ziehen
70;gxf3;KI kann nicht ziehen
71;exf3;KI kann nicht ziehen
72;Ra8;KI kann nicht ziehen
73;Rh1;KI kann nicht ziehen
74;Rxg2;KI kann nicht ziehen
75;Bxg2;KI kann nicht ziehen
76;Qa6+;KI kann nicht ziehen
77;Kc3;KI kann nicht ziehen
78;Qc8;KI kann nicht ziehen
79;Kc2;KI kann nicht ziehen
80;Kg8;KI kann nicht ziehen
81;Nd2;KI kann nicht ziehen
82;Kh8;KI kann nicht ziehen
83;Qd4;KI kann nicht ziehen
84;Qd8;KI kann nicht ziehen
85;Rh4;KI kann nicht ziehen
86;f4;KI kann nicht ziehen
87;Rxh7+;KI kann nicht ziehen
88;Kxh7;KI kann nicht ziehen
89;Qd3+;KI kann nicht ziehen
90;Kg8;KI kann nicht ziehen
91;Nb3;KI kann nicht ziehen
92;axb3+;KI kann nicht ziehen
93;Kxb3;KI kann nicht ziehen
94;Kf8;KI kann nicht ziehen
95;Qc4;KI kann nicht ziehen
96;Rxa3+;KI kann nicht ziehen
97;Kxa3;KI kann nicht ziehen
98;Ke8;KI kann nicht ziehen
99;Qc6+;KI kann nicht ziehen
100;Kf8;KI kann nicht ziehen
101;Kb2;KI kann nicht ziehen
102;Qe7;KI kann nicht ziehen
103;Qa8+;KI kann nicht ziehen
104;Qd8;KI kann nicht ziehen
105;Qxd8+;KI kann nicht ziehen
106;Kf7;KI kann nicht ziehen
107;Qxc7+;KI kann nicht ziehen
108;Kg6;KI kann nicht ziehen
109;Qd7;KI kann nicht ziehen
110;Kh6;KI kann nicht ziehen
111;Ka1;KI kann nicht ziehen
112;f5;KI kann nicht ziehen
113;Qxd6+;KI kann nicht ziehen
114;Kh5;KI kann nicht ziehen
115;Qxf4;KI kann nicht ziehen
116;Kg6;KI kann nicht ziehen
117;Qc1;KI kann nicht ziehen
118;Kh5;KI kann nicht ziehen
119;d6;KI kann nicht ziehen
120;b5;KI kann nicht ziehen
121;Bh3;KI kann nicht ziehen
122;f4;KI kann nicht ziehen
123;Qxf4;KI kann nicht ziehen
124;Kg6;KI kann nicht ziehen
125;Bd7;KI kann nicht ziehen
126;b4;KI kann nicht ziehen
127;Be8+;KI kann nicht ziehen
128;Kh7;KI kann nicht ziehen
129;Bf7;KI kann nicht ziehen
130;b3;KI kann nicht ziehen
131;Qf6;KI kann nicht ziehen
132;b2+;KI kann nicht ziehen
133;Qxb2;KI kann nicht ziehen
134;Kh6;KI kann nicht ziehen
135;f4;KI kann nicht ziehen
136;Kh7;KI kann nicht ziehen
137;d7;KI kann nicht ziehen
1;Nf3;KI kann nicht ziehen
2;Nf6;KI kann nicht ziehen
3;c4;KI kann nicht ziehen
4;g5;KI kann nicht ziehen
5;e3;KI kann nicht ziehen
6;g4;KI kann nicht ziehen
7;Nh4;KI kann nicht ziehen
8;Bg7;KI kann nicht ziehen
9;a4;KI kann nicht ziehen
10;a5;KI kann nicht ziehen
11;Ng6;KI kann nicht ziehen
12;hxg6;KI kann nicht ziehen
13;c5;KI kann nicht ziehen
14;Nc6;KI kann nicht ziehen
15;h3;KI kann nicht ziehen
16;Rb8;KI kann nicht ziehen
17;Nc3;KI kann nicht ziehen
18;Rxh3;KI kann nicht ziehen
19;gxh3;KI kann nicht ziehen
20;gxh3;KI kann nicht ziehen
21;Ke2;KI kann nicht ziehen
22;h2;KI kann nicht ziehen
23;Ke1;KI kann nicht ziehen
24;Kf8;KI kann nicht ziehen
25;d3;KI kann nicht ziehen
26;Ng8;KI kann nicht ziehen
27;f3;KI kann nicht ziehen
28;Bxc3+;KI kann nicht ziehen
29;bxc3;KI kann nicht ziehen
30;Nf6;KI kann nicht ziehen
31;Qb3;KI kann nicht ziehen
32;Nh5;KI kann nicht ziehen
33;Ra2;KI kann nicht ziehen
34;e6;KI kann nicht ziehen
35;Qc2;KI kann nicht ziehen
36;Ke8;KI kann nicht ziehen
37;Qg2;KI kann nicht ziehen
38;Kf8;KI kann nicht ziehen
39;Bd2;KI kann nicht ziehen
40;Ke8;KI kann nicht ziehen
41;Qg4;KI kann nicht ziehen
42;Kf8;KI kann nicht ziehen
43;Qg2;KI kann nicht ziehen
44;Ke8;KI kann nicht ziehen
45;Rxh2;KI kann nicht ziehen
46;Ng7;KI kann nicht ziehen
47;Rh8+;KI kann nicht ziehen
48;Ke7;KI kann nicht ziehen
49;Rh3;KI kann nicht ziehen
50;Kf8;KI kann nicht ziehen
51;Rh8+;KI kann nicht ziehen
52;Ke7;KI kann nicht ziehen
53;Qg5+;KI kann nicht ziehen
54;f6;KI kann nicht ziehen
55;Qh6;KI kann nicht ziehen
56;Qxh8;KI kann nicht ziehen
57;Qxh8;KI kann nicht ziehen
58;Ne8;KI kann nicht ziehen
59;Qh7+;KI kann nicht ziehen
60;Kd8;KI kann nicht ziehen
61;Ke2;KI kann nicht ziehen
62;f5;KI kann nicht ziehen
63;Qh4+;KI kann nicht ziehen
64;g5;KI kann nicht ziehen
65;Qh1;KI kann nicht ziehen
66;g4;KI kann nicht ziehen
67;fxg4;KI kann nicht ziehen
68;d5;KI kann nicht ziehen
69;cxd6;KI kann nicht ziehen
70;Nxd6;KI kann nicht ziehen
71;Qh4+;KI kann nicht ziehen
72;Kd7;KI kann nicht ziehen
73;Bg2;KI kann nicht ziehen
74;Ra8;KI kann nicht ziehen
75;Bxc6+;KI kann nicht ziehen
76;Kxc6;KI kann nicht ziehen
77;Qh1+;KI kann nicht ziehen
78;Ne4;KI kann nicht ziehen
79;g5;KI kann nicht ziehen
80;Ra6;KI kann nicht ziehen
81;Qf3;KI kann nicht ziehen
82;e5;KI kann nicht ziehen
83;g6;KI kann nicht ziehen
84;Kd6;KI kann nicht ziehen
85;Bc1;KI kann nicht ziehen
86;Nxc3+;KI kann nicht ziehen
87;Ke1;KI kann nicht ziehen
88;Ne4;KI kann nicht ziehen
89;Ba3+;KI kann nicht ziehen
90;c5;KI kann nicht ziehen
91;dxe4;KI kann nicht ziehen
92;fxe4;KI kann nicht ziehen
93;Qf6+;KI kann nicht ziehen
94;Be6;KI kann nicht ziehen
95;Qd8+;KI kann nicht ziehen
96;Bd7;KI kann nicht ziehen
97;Rd2+;KI kann nicht ziehen
98;Ke6;KI kann nicht ziehen
99;Qxd7+;KI kann nicht ziehen
100;Kf6;KI kann nicht ziehen
101;Rf2+;KI kann nicht ziehen
102;Kxg6;KI kann nicht ziehen
103;Qe8+;KI kann nicht ziehen
104;Kh7;KI kann nicht ziehen
105;Qd7+;KI kann nicht ziehen
106;Kh6;KI kann nicht ziehen
107;Qh3+;KI kann nicht ziehen
108;Kg6;KI kann nicht ziehen
109;Qf5+;KI kann nicht ziehen
110;Kh6;KI kann nicht ziehen
111;Rh2+;KI kann nicht ziehen
112;Kg7;KI kann nicht ziehen
113;Qh7+;KI kann nicht ziehen
114;Kf6;KI kann nicht ziehen
115;Rf2+;KI kann nicht ziehen
116;Ke6;KI kann nicht ziehen
117;Qf5+;KI kann nicht ziehen
118;Kd5;KI kann nicht ziehen
119;Qf7+;KI kann nicht ziehen
120;Re6;KI kann nicht ziehen
121;Qxb7+;KI kann nicht ziehen
122;Rc6;KI kann nicht ziehen
123;Qd7+;KI kann nicht ziehen
124;Rd6;KI kann nicht ziehen
125;Rd2+;KI kann nicht ziehen
126;Kc4;KI kann nicht ziehen
127;Qb5+;KI kann nicht ziehen
1;e4;KI kann nicht ziehen
2;Nf6;KI kann nicht ziehen
3;e5;KI kann nicht ziehen
4;Ng8;KI kann nicht ziehen
5;Qf3;KI kann nicht ziehen
6;g6;KI kann nicht ziehen
7;d4;KI kann nicht ziehen
8;e6;KI kann nicht ziehen
9;Qe3;KI kann nicht ziehen
10;Ke7;KI kann nicht ziehen
11;Bc4;KI kann nicht ziehen
12;Nf6;KI kann nicht ziehen
13;Qg5;KI kann nicht ziehen
14;d5;KI kann nicht ziehen
15;Qxf6+;KI kann nicht ziehen
16;Ke8;KI kann nicht ziehen
17;Qxh8;KI kann nicht ziehen
18;dxc4;KI kann nicht ziehen
19;Bh6;KI kann nicht ziehen
20;Nd7;KI kann nicht ziehen
21;Nd2;KI kann nicht ziehen
22;c6;KI kann nicht ziehen
23;Bxf8;KI kann nicht ziehen
24;Nxf8;KI kann nicht ziehen
25;Ne4;KI kann nicht ziehen
26;Kd7;KI kann nicht ziehen
27;Qg7;KI kann nicht ziehen
28;b5;KI kann nicht ziehen
29;Qxf7+;KI kann nicht ziehen
30;Qe7;KI kann nicht ziehen
31;Nc5+;KI kann nicht ziehen
32;Kd8;KI kann nicht ziehen
33;Qf6;KI kann nicht ziehen
34;Qxf6;KI kann nicht ziehen
35;exf6;KI kann nicht ziehen
36;Bd7;KI kann nicht ziehen
37;a4;KI kann nicht ziehen
38;bxa4;KI kann nicht ziehen
39;Ne2;KI kann nicht ziehen
40;c3;KI kann nicht ziehen
41;Nxc3;KI kann nicht ziehen
42;Rc8;KI kann nicht ziehen
43;h3;KI kann nicht ziehen
44;Ra8;KI kann nicht ziehen
45;O-O-O;KI kann nicht ziehen
46;Rc8;KI kann nicht ziehen
47;f3;KI kann nicht ziehen
48;Ra8;KI kann nicht ziehen
49;Rhe1;KI kann nicht ziehen
50;Rc8;KI kann nicht ziehen
51;Re5;KI kann nicht ziehen
52;Kc7;KI kann nicht ziehen
53;f4;KI kann nicht ziehen
54;Kb6;KI kann nicht ziehen
55;N3xa4+;KI kann nicht ziehen
56;Kc7;KI kann nicht ziehen
57;Rf1;KI kann nicht ziehen
58;Kb8;KI kann nicht ziehen
59;f7;KI kann nicht ziehen
60;Rd8;KI kann nicht ziehen
61;g3;KI kann nicht ziehen
62;Rc8;KI kann nicht ziehen
63;Nxd7+;KI kann nicht ziehen
64;Nxd7;KI kann nicht ziehen
65;Kd2;KI kann nicht ziehen
66;Nxe5;KI kann nicht ziehen
67;fxe5;KI kann nicht ziehen
68;Kb7;KI kann nicht ziehen
69;Nc5+;KI kann nicht ziehen
70;Ka8;KI kann nicht ziehen
71;f8=Q;KI kann nicht ziehen
72;Kb8;KI kann nicht ziehen
73;Qe7;KI kann nicht ziehen
74;Rc7;KI kann nicht ziehen
75;Rf8+;KI kann nicht ziehen
1;e4;1-0
2;h5;1-0
3;a3;1-0
4;h4;1-0
5;Be2;1-0
6;a5;1-0
7;d3;1-0
8;a4;1-0
9;Nh3;1-0
10;g6;1-0
11;Nc3;1-0
12;e6;1-0
13;b3;1-0
14;Ke7;1-0
15;Bd2;1-0
16;d6;1-0
17;O-O;1-0
18;e5;1-0
19;g4;1-0
20;c5;1-0
21;Qc1;1-0
22;b6;1-0
23;Ng5;1-0
24;h3;1-0
25;Nd5+;1-0
26;Ke8;1-0
27;f4;1-0
28;Rh6;1-0
29;bxa4;1-0
30;Ne7;1-0
31;Nf6#;1-0
1;e4;1-0
2;h5;1-0
3;d4;1-0
4;h4;1-0
5;Qe2;1-0
6;d5;1-0
7;Nf3;1-0
8;a5;1-0
9;c3;1-0
10;a4;1-0
11;Bg5;1-0
12;f6;1-0
13;Bxh4;1-0
14;g5;1-0
15;Bg3;1-0
16;e5;1-0
17;Qd3;1-0
18;Ke7;1-0
19;dxe5;1-0
20;d4;1-0
21;exf6+;1-0
22;Ke8;1-0
23;e5;1-0
24;g4;1-0
25;Qg6+;1-0
26;Kd7;1-0
27;Nxd4;1-0
28;Nh6;1-0
29;e6#;1-0
1;d4;1-0
2;d5;1-0
3;c4;1-0
4;h5;1-0
5;Nf3;1-0
6;h4;1-0
7;Nc3;1-0
8;f5;1-0
9;cxd5;1-0
10;a5;1-0
11;e4;1-0
12;a4;1-0
13;Ng5;1-0
14;f4;1-0
15;Ne6;1-0
16;Kd7;1-0
17;Bxf4;1-0
18;h3;1-0
19;Bxc7;1-0
20;a3;1-0
21;Bxd8;1-0
22;Nf6;1-0
23;Rb1;1-0
24;Rg8;1-0
25;e5;1-0
26;g5;1-0
27;Qa4+;1-0
28;Rxa4;1-0
29;Bb5+;1-0
30;Nc6;1-0
31;gxh3;1-0
32;Ra7;1-0
33;exf6;1-0
34;Ra6;1-0
35;bxa3;1-0
36;b6;1-0
37;Bxc6+;1-0
38;Kd6;1-0
39;Bc7#;1-0
1;e4;1-0
2;h5;1-0
3;h4;1-0
4;a5;1-0
5;e5;1-0
6;a4;1-0
7;g3;1-0
8;e6;1-0
9;Nf3;1-0
10;Ke7;1-0
11;d4;1-0
12;d5;1-0
13;exd6+;1-0
14;Ke8;1-0
15;Bf4;1-0
16;c6;1-0
17;Nbd2;1-0
18;b5;1-0
19;c4;1-0
20;Qd7;1-0
21;Ne4;1-0
22;Bb7;1-0
23;Rb1;1-0
24;f5;1-0
25;Nc5;1-0
26;Kf7;1-0
27;Ne5+;1-0
28;Ke8;1-0
29;Nexd7;1-0
30;Nxd7;1-0
31;Nxe6;1-0
32;Rb8;1-0
33;cxb5;1-0
34;Ne7;1-0
35;dxe7;1-0
36;Rh6;1-0
37;Bxh6;1-0
38;g6;1-0
39;exf8=Q+;1-0
40;Nxf8;1-0
41;Nxf8;1-0
42;Ra8;1-0
43;Qe2+;1-0
44;Kf7;1-0
45;Qe6#;1-0
1;e4;1/2-1/2
2;h5;1/2-1/2
3;g4;1/2-1/2
4;h4;1/2-1/2
5;h3;1/2-1/2
6;a5;1/2-1/2
7;Nf3;1/2-1/2
8;a4;1/2-1/2
9;Nxh4;1/2-1/2
10;a3;1/2-1/2
11;Nxa3;1/2-1/2
12;g6;1/2-1/2
13;Nxg6;1/2-1/2
14;f6;1/2-1/2
15;Nxf8;1/2-1/2
16;e5;1/2-1/2
17;Ne6;1/2-1/2
18;Ke7;1/2-1/2
19;Nxd8;1/2-1/2
20;Na6;1/2-1/2
21;Nxb7;1/2-1/2
22;c5;1/2-1/2
23;Nxc5;1/2-1/2
24;Rb8;1/2-1/2
25;Nxd7;1/2-1/2
26;Rh6;1/2-1/2
27;Nxf6;1/2-1/2
28;Kxf6;1/2-1/2
29;Nb5;1/2-1/2
30;Bb7;1/2-1/2
31;Nd6;1/2-1/2
32;Rg6;1/2-1/2
33;Ne8+;1/2-1/2
34;Kg5;1/2-1/2
35;Be2;1/2-1/2
36;Kf4;1/2-1/2
37;f3;1/2-1/2
38;Rg5;1/2-1/2
39;Nd6;1/2-1/2
40;Bc8;1/2-1/2
41;Bd3;1/2-1/2
42;Bb7;1/2-1/2
43;Qe2;1/2-1/2
44;Bc8;1/2-1/2
45;Qe3+;1/2-1/2
46;Kg3;1/2-1/2
47;Rg1+;1/2-1/2
48;Kh4;1/2-1/2
49;a4;1/2-1/2
50;Bb7;1/2-1/2
51;Ra3;1/2-1/2
52;Rh5;1/2-1/2
53;gxh5;1/2-1/2
54;Nh6;1/2-1/2
55;Qxh6;1/2-1/2
56;Bc8;1/2-1/2
57;Qe6;1/2-1/2
58;Bxe6;1/2-1/2
59;Bxa6;1/2-1/2
60;Rb3;1/2-1/2
61;cxb3;1/2-1/2
62;Bc4;1/2-1/2
63;bxc4;1/2-1/2
64;Kxh3;1/2-1/2
65;Rh1+;1/2-1/2
66;Kg2;1/2-1/2
67;Rh4;1/2-1/2
68;Kg3;1/2-1/2
69;Nf5+;1/2-1/2
70;Kg2;1/2-1/2
71;Rg4+;1/2-1/2
72;Kh3;1/2-1/2
73;Ne3;1/2-1/2
74;Kh2;1/2-1/2
75;d4;1/2-1/2
76;Kh3;1/2-1/2
77;dxe5;1/2-1/2
78;Kh2;1/2-1/2
79;Rd3;1/2-1/2
80;Kh3;1/2-1/2
81;Rd2;1/2-1/2
1;Nf3;1/2-1/2
2;d5;1/2-1/2
3;Ng5;1/2-1/2
4;d4;1/2-1/2
5;Nxf7;1/2-1/2
6;h5;1/2-1/2
7;Nxh8;1/2-1/2
8;Nf6;1/2-1/2
9;Ng6;1/2-1/2
10;a5;1/2-1/2
11;Nxf8;1/2-1/2
12;a4;1/2-1/2
13;Ne6;1/2-1/2
14;g5;1/2-1/2
15;Nxd8;1/2-1/2
16;Kd7;1/2-1/2
17;Nxb7;1/2-1/2
18;g4;1/2-1/2
19;Nd6;1/2-1/2
20;Nc6;1/2-1/2
21;Nxc8;1/2-1/2
22;Ra7;1/2-1/2
23;Nxa7;1/2-1/2
24;a3;1/2-1/2
25;Nxc6;1/2-1/2
26;Kd6;1/2-1/2
27;Nxe7;1/2-1/2
28;c5;1/2-1/2
29;bxa3;1/2-1/2
30;Ne4;1/2-1/2
31;f3;1/2-1/2
32;g3;1/2-1/2
33;fxe4;1/2-1/2
34;h4;1/2-1/2
35;hxg3;1/2-1/2
36;h3;1/2-1/2
37;gxh3;1/2-1/2
38;Ke5;1/2-1/2
39;d3;1/2-1/2
40;c4;1/2-1/2
41;dxc4;1/2-1/2
42;d3;1/2-1/2
43;cxd3;1/2-1/2
44;Kd4;1/2-1/2
45;e3+;1/2-1/2
46;Ke5;1/2-1/2
47;Nc3;1/2-1/2
48;Kf6;1/2-1/2
49;Ncd5+;1/2-1/2
50;Ke5;1/2-1/2
51;h4;1/2-1/2
52;Ke6;1/2-1/2
53;h5;1/2-1/2
54;Ke5;1/2-1/2
55;Rh4;1/2-1/2
56;Ke6;1/2-1/2
57;Rg4;1/2-1/2
58;Ke5;1/2-1/2
59;Rg6;1/2-1/2
1;Nc3;1-0
2;d5;1-0
3;Nxd5;1-0
4;h5;1-0
5;Nxe7;1-0
6;h4;1-0
7;Nxg8;1-0
8;Rh6;1-0
9;Nxh6;1-0
10;g5;1-0
11;Nxf7;1-0
12;Kd7;1-0
13;Nxd8;1-0
14;Be7;1-0
15;Nxb7;1-0
16;c5;1-0
17;Na5;1-0
18;a6;1-0
19;Nc4;1-0
20;a5;1-0
21;Nxa5;1-0
22;Bb7;1-0
23;Nxb7;1-0
24;Ra6;1-0
25;Nd8;1-0
26;Bd6;1-0
27;Nc6;1-0
28;Bf4;1-0
29;Nxb8+;1-0
30;Kd6;1-0
31;Nxa6;1-0
32;c4;1-0
33;Nc5;1-0
34;Bxd2+;1-0
35;Kxd2;1-0
36;c3+;1-0
37;bxc3;1-0
38;Ke5;1-0
39;Ba3;1-0
40;Kf4;1-0
41;Nh3+;1-0
42;Kg4;1-0
43;g3;1-0
44;Kf5;1-0
45;e4+;1-0
46;Kg6;1-0
47;Qh5+;1-0
48;Kxh5;1-0
49;g4+;1-0
50;Kg6;1-0
